
[quant] fragment length distribution will be estimated from the data
[index] k-mer length: 31
[index] number of targets: 15
[index] number of k-mers: 18902
[index] number of equivalence classes: 22
[quant] running in paired-end mode
[quant] will process pair 1: /dev/fd/63
                             /dev/fd/62
[quant] finding pseudoalignments for the reads ... done
[quant] processed 10000 reads, 10000 reads pseudoaligned
[quant] estimated average fragment length: 178.097
[   em] quantifying the abundances ... done
[   em] the Expectation-Maximization algorithm ran for 41 rounds
[bstrp] running EM for the bootstrap: 1
[bstrp] running EM for the bootstrap: 2
[bstrp] running EM for the bootstrap: 3
[bstrp] running EM for the bootstrap: 4
[bstrp] running EM for the bootstrap: 5
[bstrp] running EM for the bootstrap: 6
[bstrp] running EM for the bootstrap: 7
[bstrp] running EM for the bootstrap: 8
[bstrp] running EM for the bootstrap: 9
[bstrp] running EM for the bootstrap: 10
[bstrp] running EM for the bootstrap: 11
[bstrp] running EM for the bootstrap: 106
[bstrp] running EM for the bootstrap: 107
[bstrp] running EM for the bootstrap: 108
[bstrp] running EM for the bootstrap: 109
[bstrp] running EM for the bootstrap: 110
[bstrp] running EM for the bootstrap: 111
[bstrp] running EM for the bootstrap: 112
[bstrp] running EM for the bootstrap: 113
[bstrp] running EM for the bootstrap: 114
[bstrp] running EM for the bootstrap: 115
[bstrp] running EM for the bootstrap: 116
[bstrp] running EM for the bootstrap: 117
[bstrp] running EM for the bootstrap: 118
[bstrp] running EM for the bootstrap: 119
[bstrp] running EM for the bootstrap: 120
[bstrp] running EM for the bootstrap: 121
[bstrp] running EM for the bootstrap: 122
[bstrp] running EM for the bootstrap: 123
[bstrp] running EM for the bootstrap: 124
[bstrp] running EM for the bootstrap: 125
[bstrp] running EM for the bootstrap: 126
[bstrp] running EM for the bootstrap: 127
[bstrp] running EM for the bootstrap: 128
[bstrp] running EM for the bootstrap: 129
[bstrp] running EM for the bootstrap: 130
[bstrp] running EM for the bootstrap: 131
[bstrp] running EM for the bootstrap: 132
[bstrp] running EM for the bootstrap: 133
[bstrp] running EM for the bootstrap: 134
[bstrp] running EM for the bootstrap: 135
[bstrp] running EM for the bootstrap: 136
[bstrp] running EM for the bootstrap: 137
[bstrp] running EM for the bootstrap: 138
[bstrp] running EM for the bootstrap: 139
[bstrp] running EM for the bootstrap: 140
[bstrp] running EM for the bootstrap: 141
[bstrp] running EM for the bootstrap: 142
[bstrp] running EM for the bootstrap: 143
[bstrp] running EM for the bootstrap: 144
[bstrp] running EM for the bootstrap: 145
[bstrp] running EM for the bootstrap: 146
[bstrp] running EM for the bootstrap: 147
[bstrp] running EM for the bootstrap: 148
[bstrp] running EM for the bootstrap: 149
[bstrp] running EM for the bootstrap: 150
[bstrp] running EM for the bootstrap: 151
[bstrp] running EM for the bootstrap: 152
[bstrp] running EM for the bootstrap: 153
[bstrp] running EM for the bootstrap: 154
[bstrp] running EM for the bootstrap: 155
[bstrp] running EM for the bootstrap: 156
[bstrp] running EM for the bootstrap: 157
[bstrp] running EM for the bootstrap: 158
[bstrp] running EM for the bootstrap: 159
[bstrp] running EM for the bootstrap: 160
[bstrp] running EM for the bootstrap: 161
[bstrp] running EM for the bootstrap: 162
[bstrp] running EM for the bootstrap: 163
[bstrp] running EM for the bootstrap: 164
[bstrp] running EM for the bootstrap: 165
[bstrp] running EM for the bootstrap: 166
[bstrp] running EM for the bootstrap: 167
[bstrp] running EM for the bootstrap: 168
[bstrp] running EM for the bootstrap: 169
[bstrp] running EM for the bootstrap: 170
[bstrp] running EM for the bootstrap: 171
[bstrp] running EM for the bootstrap: 172
[bstrp] running EM for the bootstrap: 173
[bstrp] running EM for the bootstrap: 174
[bstrp] running EM for the bootstrap: 175
[bstrp] running EM for the bootstrap: 176
[bstrp] running EM for the bootstrap: 177
[bstrp] running EM for the bootstrap: 178
[bstrp] running EM for the bootstrap: 179
[bstrp] running EM for the bootstrap: 180
[bstrp] running EM for the bootstrap: 181
[bstrp] running EM for the bootstrap: 182
[bstrp] running EM for the bootstrap: 183
[bstrp] running EM for the bootstrap: 184
[bstrp] running EM for the bootstrap: 185
[bstrp] running EM for the bootstrap: 186
[bstrp] running EM for the bootstrap: 187
[bstrp] running EM for the bootstrap: 188
[bstrp] running EM for the bootstrap: 189
[bstrp] running EM for the bootstrap: 190
[bstrp] running EM for the bootstrap: 191
[bstrp] running EM for the bootstrap: 192
[bstrp] running EM for the bootstrap: 193
[bstrp] running EM for the bootstrap: 194
[bstrp] running EM for the bootstrap: 195
[bstrp] running EM for the bootstrap: 196
[bstrp] running EM for the bootstrap: 197
[bstrp] running EM for the bootstrap: 198
[bstrp] running EM for the bootstrap: 199
[bstrp] running EM for the bootstrap: 200


